wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/space/content/StationIdTapeItem.java","src/main/java/com/hbm/items/ItemVOTVdrive.java","0a7f5bacc59ae0ecd9eceb6b76b9b343a315156ff545c97961d6a6bf7f71cb6a","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/docking_port.obj","src/main/resources/assets/hbm/models/machines/docking_port.obj","e0ac65a85ab1ff4d54122b13fe99466fb1f758ad9dd2a6bdb58f20eb17051691","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/rp_drop_pod.obj","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj","987d33c7eafbdd7c41f5a6707159f89a2570bdae7de2db3df35b5efcc6c3e552","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/docking_port.mtl","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/textures/models/machines/docking_port.png","08ca8548be0f4833550ce4419e48a487ba260f91c3c4a75162b1b40848822d39","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/rp_drop_pod.mtl","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj; src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","47b341faed8a84843fbe196740f53377dd8a6242e9ea6c7a44f1bf0182f09350","adapted"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/docking_port.png","src/main/resources/assets/hbm/textures/models/machines/docking_port.png","0b49489278108ae63d54cff17e8240d8ad141cb145f4e5fb345b78265a9a23f1","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/rp_drop_pod.png","src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","a0f053d821c9a9f0d6cec6263ccd3682d1aafce33101f59af73afbb368cbf8c6","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/station_id_tape.png","src/main/resources/assets/hbm/textures/items/votv_f.png","be6de0ce5d7fca021a2fbd6a884f87e7e199474bff7c949f7f8db5d43a64b157","verbatim"
"src/main/resources/assets/wildfires/models/block/station_core.json","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/textures/models/machines/docking_port.png","a9b8f35ff8f0444bef5d2c14f075f5e75d07340e841259194a4f3ee2ff954067","adapted"
"src/main/resources/assets/wildfires/models/item/reusable_return_capsule.json","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj; src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","151dc3225d18c7973e25fac069b9b46ac33c5f4dd27cbd04e7baab2ecb047502","adapted"
"src/main/resources/assets/wildfires/models/item/station_id_tape.json","src/main/resources/assets/hbm/textures/items/votv_f.png","c4a30202ccdd412bfa391d644819ed9c0096182a5f0a3f00dc36bd06b6381c79","adapted"
